Date,VehicleID,FuelLiters,DistanceKm
2025-05-26,V009,8.68,38.3
2025-05-27,V009,36.71,166.5
2025-05-28,V009,32.57,143.0
2025-05-29,V009,23.63,116.1
2025-05-30,V009,13.82,59.6
2025-05-31,V009,22.49,98.2
2025-06-01,V009,33.51,159.3
2025-06-02,V009,30.48,148.7
2025-06-03,V009,35.3,162.7
2025-06-04,V009,29.45,141.9
2025-06-05,V009,8.41,42.9
2025-06-06,V009,32.6,145.2
2025-06-07,V009,20.12,87.2
2025-06-08,V009,42.8,184.2
2025-06-09,V009,26.1,130.5
2025-06-10,V009,21.03,98.4
2025-06-11,V009,27.44,119.7
2025-06-12,V009,21.72,99.8
2025-06-13,V009,25.86,118.8
2025-06-14,V009,18.43,79.0
2025-06-15,V009,30.54,130.4
2025-06-16,V009,40.53,188.0
2025-06-17,V009,17.37,73.8
2025-06-18,V009,30.23,132.4
2025-06-19,V009,21.61,103.3
2025-06-20,V009,22.56,95.0
2025-06-21,V009,21.29,104.1
2025-06-22,V009,36.46,186.5
2025-06-23,V009,18.39,85.9
2025-06-24,V009,30.87,141.7
2025-06-25,V009,33.85,146.5
2025-06-26,V009,22.31,96.7
2025-06-27,V009,21.05,97.3
2025-06-28,V009,15.4,72.1
2025-06-29,V009,5.0,22.1
2025-04-01,V010,25.02,155.2
2025-04-02,V010,12.41,85.2
2025-04-03,V010,32.39,210.1
2025-04-04,V010,11.56,70.8
2025-04-05,V010,22.45,141.5
2025-04-06,V010,24.15,166.3
2025-04-07,V010,13.26,78.5
2025-04-08,V010,10.21,70.8
2025-04-09,V010,15.91,109.8
2025-04-10,V010,18.46,114.7
2025-04-11,V010,16.96,101.3
2025-04-12,V010,19.67,129.1
2025-04-13,V010,29.14,176.6
2025-04-14,V010,34.33,213.1
2025-04-15,V010,17.86,110.6
2025-04-16,V010,20.49,143.4
2025-04-17,V010,17.83,107.1
2025-04-18,V010,19.37,127.5
2025-04-19,V010,32.88,197.1
2025-04-20,V010,21.77,129.7
2025-04-21,V010,27.6,184.1
2025-04-22,V010,20.33,141.9
2025-04-23,V010,17.39,117.3
2025-04-24,V010,22.91,136.9
2025-04-25,V010,21.25,146.6
2025-04-26,V010,21.15,147.2
2025-04-27,V010,26.6,164.7
2025-04-28,V010,34.69,211.4
2025-04-29,V010,8.19,49.3
2025-04-30,V010,17.52,105.7
2025-05-01,V010,26.28,170.7
2025-05-02,V010,11.24,69.1
2025-05-03,V010,17.05,101.9
2025-05-04,V010,17.51,121.0
2025-05-05,V010,16.71,114.8
2025-05-06,V010,15.74,102.5
2025-05-07,V010,21.16,133.5
2025-05-08,V010,31.07,186.9
2025-05-09,V010,13.1,85.0
2025-05-10,V010,22.04,131.0
2025-05-11,V010,18.58,113.5
2025-05-12,V010,19.31,138.2
2025-05-13,V010,12.55,81.2
2025-05-14,V010,20.09,129.3
2025-05-15,V010,26.31,181.4
2025-05-16,V010,21.37,148.7
2025-05-17,V010,15.41,98.0
2025-05-18,V010,21.03,135.6
2025-05-19,V010,14.77,87.5
2025-05-20,V010,8.26,50.7
2025-05-21,V010,27.53,164.3
2025-05-22,V010,13.01,83.6
2025-05-23,V010,5.0,29.4
2025-05-24,V010,15.99,95.3
2025-05-25,V010,17.07,109.3
2025-05-26,V010,17.96,123.0
2025-05-27,V010,15.33,100.8
2025-05-28,V010,11.66,80.3
2025-05-29,V010,10.81,75.0
2025-05-30,V010,16.0,109.6
2025-05-31,V010,23.38,138.8
2025-06-01,V010,12.14,84.4
2025-06-02,V010,18.1,116.7
2025-06-03,V010,26.14,183.2
2025-06-04,V010,21.66,128.6
2025-06-05,V010,29.16,190.1
2025-06-06,V010,14.42,93.8
2025-06-07,V010,24.65,176.2
2025-06-08,V010,26.84,168.4
2025-06-09,V010,32.9,198.5
2025-06-10,V010,11.55,73.0
2025-06-11,V010,23.31,150.8
2025-06-12,V010,29.81,182.8
2025-06-13,V010,15.34,108.9
2025-06-14,V010,25.46,160.6
2025-06-15,V010,33.75,227.6
2025-06-16,V010,13.85,85.1
2025-06-17,V010,24.32,159.9
2025-06-18,V010,30.59,194.9
2025-06-19,V010,24.32,145.4
2025-06-20,V010,10.58,71.5
2025-06-21,V010,6.41,45.3
2025-06-22,V010,19.34,119.6
2025-06-23,V010,8.52,57.3
2025-06-24,V010,5.0,20.0
2025-06-25,V010,14.47,88.4
2025-06-26,V010,20.47,137.0
2025-06-27,V010,18.4,127.3
2025-06-28,V010,7.34,44.2
2025-06-29,V010,14.67,100.7
2025-04-01,V011,24.14,169.5
2025-04-02,V011,12.16,83.7
2025-04-03,V011,11.05,76.5
2025-04-04,V011,35.35,243.9
2025-04-05,V011,19.43,143.8
2025-04-06,V011,5.15,40.2
2025-04-07,V011,19.2,129.8
2025-04-08,V011,20.5,142.6
2025-04-09,V011,15.22,102.3
2025-04-10,V011,5.0,20.0
2025-04-11,V011,12.24,87.8
2025-04-12,V011,22.25,163.0
2025-04-13,V011,15.63,108.7
2025-04-14,V011,20.04,161.9
2025-04-15,V011,12.08,93.7
2025-04-16,V011,20.99,145.0
2025-04-17,V011,26.16,178.7
2025-04-18,V011,8.18,60.6
2025-04-19,V011,21.88,167.6
2025-04-20,V011,20.96,142.5
2025-04-21,V011,13.79,108.7
2025-04-22,V011,26.39,177.4
2025-04-23,V011,16.11,122.8
2025-04-24,V011,27.44,185.7
2025-04-25,V011,11.35,87.7
2025-04-26,V011,17.92,130.8
2025-04-27,V011,26.0,179.1
2025-04-28,V011,7.77,59.2
2025-04-29,V011,15.34,118.9
2025-04-30,V011,17.98,142.0
2025-05-01,V011,17.09,120.7
2025-05-02,V011,12.5,89.4
2025-05-03,V011,25.78,194.9
2025-05-04,V011,9.91,67.4
2025-05-05,V011,12.62,101.2
2025-05-06,V011,16.23,127.3
2025-05-07,V011,20.23,146.7
2025-05-08,V011,20.29,137.9
2025-05-09,V011,17.89,132.7
2025-05-10,V011,12.62,89.6
2025-05-11,V011,15.82,126.9
2025-05-12,V011,19.04,136.7
2025-05-13,V011,12.03,83.2
2025-05-14,V011,19.66,154.8
2025-05-15,V011,12.08,83.9
2025-05-16,V011,12.07,97.7
2025-05-17,V011,12.04,82.9
2025-05-18,V011,14.55,115.2
2025-05-19,V011,19.92,149.7
2025-05-20,V011,11.92,91.3
2025-05-21,V011,11.8,95.3
2025-05-22,V011,14.02,110.0
2025-05-23,V011,15.61,105.9
2025-05-24,V011,19.23,132.0
2025-05-25,V011,10.32,78.7
2025-05-26,V011,17.36,127.0
2025-05-27,V011,21.03,151.1
2025-05-28,V011,13.02,90.1
2025-05-29,V011,12.67,96.3
2025-05-30,V011,22.91,165.9
2025-05-31,V011,18.8,130.2
2025-06-01,V011,7.37,52.9
2025-06-02,V011,18.11,144.3
2025-06-03,V011,8.42,58.9
2025-06-04,V011,14.37,97.9
2025-06-05,V011,17.13,125.9
2025-06-06,V011,19.21,149.3
2025-06-07,V011,21.46,166.9
2025-06-08,V011,26.16,180.7
2025-06-09,V011,24.45,170.8
2025-06-10,V011,15.09,108.1
2025-06-11,V011,23.07,161.6
2025-06-12,V011,19.78,135.4
2025-06-13,V011,20.32,158.7
2025-06-14,V011,17.64,129.9
2025-06-15,V011,15.47,120.2
2025-06-16,V011,17.49,139.8
2025-06-17,V011,13.68,95.1
2025-06-18,V011,23.53,158.4
2025-06-19,V011,18.63,132.2
2025-06-20,V011,16.65,115.8
2025-06-21,V011,23.44,161.7
2025-06-22,V011,13.84,99.3
2025-06-23,V011,21.29,148.6
2025-06-24,V011,5.0,20.0
2025-06-25,V011,12.31,87.4
2025-06-26,V011,10.69,78.0
2025-06-27,V011,13.46,101.9
2025-06-28,V011,7.34,54.6
2025-06-29,V011,16.84,135.1
2025-04-01,V012,5.0,20.0
2025-04-02,V012,29.35,159.4
2025-04-03,V012,24.43,142.4
2025-04-04,V012,10.87,63.7
2025-04-05,V012,34.44,187.8
2025-04-06,V012,23.52,123.6
2025-04-07,V012,15.14,82.4
2025-04-08,V012,26.36,162.5
2025-04-09,V012,20.2,123.3
2025-04-10,V012,14.82,87.4
2025-04-11,V012,20.11,115.6
2025-04-12,V012,29.6,163.4
2025-04-13,V012,20.42,115.9
2025-04-14,V012,8.24,51.1
2025-04-15,V012,18.87,115.9
2025-04-16,V012,25.38,133.5
2025-04-17,V012,24.27,130.8
2025-04-18,V012,14.16,75.4
2025-04-19,V012,19.77,113.0
2025-04-20,V012,18.2,100.1
2025-04-21,V012,22.95,123.0
2025-04-22,V012,21.98,124.8
2025-04-23,V012,13.22,70.4
2025-04-24,V012,36.3,195.3
2025-04-25,V012,21.51,133.5
2025-04-26,V012,27.94,160.2
2025-04-27,V012,19.91,106.4
2025-04-28,V012,22.66,118.9
2025-04-29,V012,10.83,62.1
2025-04-30,V012,24.46,133.2
2025-05-01,V012,24.06,140.6
2025-05-02,V012,12.98,74.5
2025-05-03,V012,20.98,115.1
2025-05-04,V012,16.26,97.0
2025-05-05,V012,26.87,163.8
2025-05-06,V012,35.41,205.8
2025-05-07,V012,33.4,203.3
2025-05-08,V012,25.17,149.4
2025-05-09,V012,5.0,24.6
2025-05-10,V012,24.77,130.4
2025-05-11,V012,27.87,148.4
2025-05-12,V012,20.76,116.1
2025-05-13,V012,18.12,104.2
2025-05-14,V012,26.22,148.1
2025-05-15,V012,33.06,189.8
2025-05-16,V012,22.11,127.4
2025-05-17,V012,19.22,106.0
2025-05-18,V012,39.43,218.7
2025-05-19,V012,20.56,111.8
2025-05-20,V012,23.87,132.0
2025-05-21,V012,23.86,136.5
2025-05-22,V012,8.39,48.9
2025-05-23,V012,14.07,86.4
2025-05-24,V012,21.5,115.6
2025-05-25,V012,13.65,73.6
2025-05-26,V012,27.76,143.7
2025-05-27,V012,27.39,154.9
2025-05-28,V012,20.69,117.5
2025-05-29,V012,20.5,124.0
2025-05-30,V012,17.57,106.0
2025-05-31,V012,19.64,106.2
2025-06-01,V012,29.28,175.5
2025-06-02,V012,22.04,118.5
2025-06-03,V012,16.32,93.2
2025-06-04,V012,19.67,105.5
2025-06-05,V012,23.27,124.4
2025-06-06,V012,17.72,104.2
2025-06-07,V012,15.46,95.7
2025-06-08,V012,17.08,91.7
2025-06-09,V012,24.31,130.3
2025-06-10,V012,27.41,150.9
2025-06-11,V012,20.15,104.0
2025-06-12,V012,13.76,78.7
2025-06-13,V012,10.32,63.8
2025-06-14,V012,33.13,171.7
2025-06-15,V012,35.92,207.8
2025-06-16,V012,16.21,86.7
2025-06-17,V012,24.75,131.4
2025-06-18,V012,11.95,73.8
2025-06-19,V012,24.44,129.8
2025-06-20,V012,20.02,106.1
2025-06-21,V012,11.32,64.3
2025-06-22,V012,19.58,107.5
2025-06-23,V012,24.49,152.7
2025-06-24,V012,16.07,88.2
2025-06-25,V012,20.62,118.4
2025-06-26,V012,21.22,118.4
2025-06-27,V012,17.45,98.3
2025-06-28,V012,17.97,110.3
2025-06-29,V012,42.7,229.0
2025-04-01,V013,31.63,164.2
2025-04-02,V013,30.41,158.1
2025-04-03,V013,23.08,113.8
2025-04-04,V013,29.08,137.2
2025-04-05,V013,36.68,171.4
2025-04-06,V013,21.54,105.0
2025-04-07,V013,8.69,42.1
2025-04-08,V013,28.01,123.8
2025-04-09,V013,23.35,110.8
2025-04-10,V013,27.66,118.4
2025-04-11,V013,23.05,114.3
2025-04-12,V013,28.91,141.1
2025-04-13,V013,31.61,139.5
2025-04-14,V013,32.41,157.1
2025-04-15,V013,38.12,171.8
2025-04-16,V013,15.02,71.4
2025-04-17,V013,5.0,20.0
2025-04-18,V013,28.21,130.2
2025-04-19,V013,29.4,148.3
2025-04-20,V013,28.07,137.1
2025-04-21,V013,20.16,93.3
2025-04-22,V013,35.09,167.3
2025-04-23,V013,27.13,126.8
2025-04-24,V013,16.0,69.2
2025-04-25,V013,35.78,161.4
2025-04-26,V013,17.15,88.9
2025-04-27,V013,22.95,114.8
2025-04-28,V013,19.49,93.4
2025-04-29,V013,26.22,117.6
2025-04-30,V013,26.43,129.8
2025-05-01,V013,27.92,128.1
2025-05-02,V013,39.32,188.7
2025-05-03,V013,14.28,65.1
2025-05-04,V013,27.93,131.6
2025-05-05,V013,33.74,169.3
2025-05-06,V013,7.41,34.6
2025-05-07,V013,15.5,76.6
2025-05-08,V013,7.25,31.9
2025-05-09,V013,29.25,125.8
2025-05-10,V013,24.08,125.3
2025-05-11,V013,22.01,102.8
2025-05-12,V013,28.53,133.6
2025-05-13,V013,13.69,65.9
2025-05-14,V013,17.1,77.5
2025-05-15,V013,18.44,91.5
2025-05-16,V013,34.12,149.2
2025-05-17,V013,21.82,97.7
2025-05-18,V013,34.18,160.6
2025-05-19,V013,30.37,134.2
2025-05-20,V013,38.28,174.0
2025-05-21,V013,40.24,198.5
2025-05-22,V013,23.94,115.2
2025-05-23,V013,43.11,216.5
2025-05-24,V013,18.03,93.7
2025-05-25,V013,20.36,98.6
2025-05-26,V013,43.14,207.4
2025-05-27,V013,16.86,78.9
2025-05-28,V013,40.89,193.1
2025-05-29,V013,25.68,110.2
2025-05-30,V013,34.17,163.6
2025-05-31,V013,30.33,146.7
2025-06-01,V013,39.35,190.3
2025-06-02,V013,23.17,113.4
2025-06-03,V013,27.74,126.0
2025-06-04,V013,30.56,132.5
2025-06-05,V013,19.27,91.0
2025-06-06,V013,40.39,196.9
2025-06-07,V013,21.17,91.1
2025-06-08,V013,5.0,20.0
2025-06-09,V013,13.3,68.8
2025-06-10,V013,10.6,54.6
2025-06-11,V013,29.79,150.1
2025-06-12,V013,26.88,133.0
2025-06-13,V013,18.58,84.2
2025-06-14,V013,33.64,150.6
2025-06-15,V013,20.53,95.3
2025-06-16,V013,10.83,51.4
2025-06-17,V013,14.91,71.6
2025-06-18,V013,35.76,159.9
2025-06-19,V013,37.95,163.7
2025-06-20,V013,27.27,131.4
2025-06-21,V013,44.63,204.1
2025-06-22,V013,28.69,123.8
2025-06-23,V013,21.74,96.1
2025-06-24,V013,32.43,164.6
2025-06-25,V013,10.09,48.1
2025-06-26,V013,34.61,167.0
2025-06-27,V013,15.55,72.7
2025-06-28,V013,19.0,84.0
2025-06-29,V013,38.24,194.6
2025-04-01,V014,28.87,169.8
2025-04-02,V014,10.14,62.5
2025-04-03,V014,19.15,115.3
2025-04-04,V014,24.17,139.0
2025-04-05,V014,31.06,180.5
2025-04-06,V014,21.81,123.3
2025-04-07,V014,25.01,131.7
2025-04-08,V014,30.9,162.9
2025-04-09,V014,28.45,173.1
2025-04-10,V014,29.65,159.8
2025-04-11,V014,19.07,111.5
2025-04-12,V014,26.42,153.6
2025-04-13,V014,32.5,175.5
2025-04-14,V014,23.16,132.0
2025-04-15,V014,24.44,152.0
2025-04-16,V014,13.09,82.6
2025-04-17,V014,27.39,153.8
2025-04-18,V014,25.32,146.8
2025-04-19,V014,16.22,86.5
2025-04-20,V014,5.0,23.3
2025-04-21,V014,9.98,55.8
2025-04-22,V014,23.45,137.2
2025-04-23,V014,17.03,106.3
2025-04-24,V014,25.28,148.1
2025-04-25,V014,20.8,118.7
2025-04-26,V014,13.55,85.0
2025-04-27,V014,21.68,133.2
2025-04-28,V014,19.11,115.2
2025-04-29,V014,12.53,78.7
2025-04-30,V014,23.94,129.2
2025-05-01,V014,25.97,137.2
2025-05-02,V014,26.86,156.1
2025-05-03,V014,18.64,111.2
2025-05-04,V014,21.3,114.7
2025-05-05,V014,22.04,117.5
2025-05-06,V014,39.91,211.5
2025-05-07,V014,20.44,125.8
2025-05-08,V014,17.95,96.4
2025-05-09,V014,15.49,81.5
2025-05-10,V014,26.14,139.9
2025-05-11,V014,25.29,144.3
2025-05-12,V014,12.38,68.5
2025-05-13,V014,19.14,109.5
2025-05-14,V014,22.32,128.3
2025-05-15,V014,17.56,95.3
2025-05-16,V014,24.83,129.5
2025-05-17,V014,19.8,120.7
2025-05-18,V014,16.38,85.5
2025-05-19,V014,32.67,188.1
2025-05-20,V014,13.24,79.3
2025-05-21,V014,31.78,167.5
2025-05-22,V014,22.0,118.2
2025-05-23,V014,43.07,232.8
2025-05-24,V014,23.87,133.6
2025-05-25,V014,14.35,88.1
2025-05-26,V014,22.22,124.5
2025-05-27,V014,18.13,109.7
2025-05-28,V014,25.88,143.7
2025-05-29,V014,27.11,158.9
2025-05-30,V014,27.58,143.4
2025-05-31,V014,24.91,141.9
2025-06-01,V014,28.27,165.0
2025-06-02,V014,24.48,152.1
2025-06-03,V014,19.32,105.4
2025-06-04,V014,18.22,99.2
2025-06-05,V014,12.29,71.4
2025-06-06,V014,25.9,138.2
2025-06-07,V014,16.87,98.6
2025-06-08,V014,21.18,114.7
2025-06-09,V014,25.25,143.4
2025-06-10,V014,13.53,83.9
2025-06-11,V014,17.24,100.9
2025-06-12,V014,12.67,77.6
2025-06-13,V014,19.55,120.1
2025-06-14,V014,26.34,137.6
2025-06-15,V014,5.0,24.4
2025-06-16,V014,12.12,71.5
2025-06-17,V014,20.82,123.6
2025-06-18,V014,21.55,118.2
2025-06-19,V014,22.15,129.9
2025-06-20,V014,37.17,227.6
2025-06-21,V014,26.64,152.4
2025-06-22,V014,5.0,20.0
2025-06-23,V014,19.73,113.7
2025-06-24,V014,16.78,97.3
2025-06-25,V014,26.81,142.5
2025-06-26,V014,26.42,157.9
2025-06-27,V014,19.53,113.6
2025-06-28,V014,21.06,124.8
2025-06-29,V014,9.35,51.3
2025-04-01,V015,56.14,180.7
2025-04-02,V015,40.9,129.9
2025-04-03,V015,30.92,104.1
2025-04-04,V015,42.38,135.3
2025-04-05,V015,56.77,173.3
2025-04-06,V015,39.86,140.3
2025-04-07,V015,31.81,107.1
2025-04-08,V015,71.25,241.1
2025-04-09,V015,21.17,73.2
2025-04-10,V015,7.48,24.6
2025-04-11,V015,35.11,114.0
2025-04-12,V015,24.48,80.2
2025-04-13,V015,46.52,143.0
2025-04-14,V015,13.07,42.5
2025-04-15,V015,49.97,153.3
2025-04-16,V015,37.48,111.7
2025-04-17,V015,6.67,20.0
2025-04-18,V015,29.98,107.7
2025-04-19,V015,36.26,123.4
2025-04-20,V015,26.66,93.0
2025-04-21,V015,27.51,91.9
2025-04-22,V015,34.32,105.4
2025-04-23,V015,38.8,123.4
2025-04-24,V015,41.88,130.8
2025-04-25,V015,41.55,125.4
2025-04-26,V015,11.26,37.8
2025-04-27,V015,47.86,143.3
2025-04-28,V015,20.55,72.6
2025-04-29,V015,20.04,61.0
2025-04-30,V015,70.16,216.1
2025-05-01,V015,40.37,136.0
2025-05-02,V015,21.64,70.4
2025-05-03,V015,58.59,175.8
2025-05-04,V015,53.24,164.2
2025-05-05,V015,39.48,137.3
2025-05-06,V015,57.68,176.9
2025-05-07,V015,26.64,88.5
2025-05-08,V015,33.61,117.3
2025-05-09,V015,41.0,143.6
2025-05-10,V015,21.84,73.4
2025-05-11,V015,42.11,141.8
2025-05-12,V015,34.35,114.6
2025-05-13,V015,61.11,182.8
2025-05-14,V015,47.55,163.2
2025-05-15,V015,34.03,105.5
2025-05-16,V015,54.64,163.5
2025-05-17,V015,48.07,150.6
2025-05-18,V015,50.39,153.9
2025-05-19,V015,26.82,86.3
2025-05-20,V015,29.39,95.9
2025-05-21,V015,46.06,148.0
2025-05-22,V015,42.19,125.6
2025-05-23,V015,34.05,103.6
2025-05-24,V015,30.05,95.0
2025-05-25,V015,39.72,133.4
2025-05-26,V015,47.71,148.0
2025-05-27,V015,48.43,173.3
2025-05-28,V015,17.6,63.6
2025-05-29,V015,40.75,122.1
2025-05-30,V015,60.77,191.4
2025-05-31,V015,43.88,158.5
2025-06-01,V015,31.62,100.7
2025-06-02,V015,37.54,125.7
2025-06-03,V015,29.54,91.4
2025-06-04,V015,59.6,182.9
2025-06-05,V015,47.93,145.0
2025-06-06,V015,57.13,187.0
2025-06-07,V015,48.11,156.0
2025-06-08,V015,11.94,40.2
2025-06-09,V015,17.04,54.1
2025-06-10,V015,25.95,93.9
2025-06-11,V015,42.29,133.4
2025-06-12,V015,28.13,86.2
2025-06-13,V015,40.94,127.4
2025-06-14,V015,41.49,134.5
2025-06-15,V015,27.33,91.4
2025-06-16,V015,70.07,212.7
2025-06-17,V015,41.96,141.0
2025-06-18,V015,53.98,180.3
2025-06-19,V015,44.56,136.3
2025-06-20,V015,53.98,180.1
2025-06-21,V015,42.49,152.4
2025-06-22,V015,24.79,77.5
2025-06-23,V015,40.42,127.6
2025-06-24,V015,18.5,63.6
2025-06-25,V015,23.96,84.9
2025-06-26,V015,26.76,80.7
2025-06-27,V015,30.89,108.8
2025-06-28,V015,25.47,82.9
2025-06-29,V015,44.49,152.1
2025-04-01,V016,11.29,124.6
2025-04-02,V016,13.93,145.8
2025-04-03,V016,5.0,46.4
2025-04-04,V016,12.85,145.9
2025-04-05,V016,6.22,64.0
2025-04-06,V016,9.53,105.9
2025-04-07,V016,13.75,141.2
2025-04-08,V016,5.0,49.6
2025-04-09,V016,11.14,117.5
2025-04-10,V016,8.63,99.6
2025-04-11,V016,14.31,163.0
2025-04-12,V016,5.84,68.1
2025-04-13,V016,5.89,66.0
2025-04-14,V016,12.7,144.5
2025-04-15,V016,15.51,180.0
2025-04-16,V016,12.86,147.8
2025-04-17,V016,6.01,70.6
2025-04-18,V016,6.46,70.2
2025-04-19,V016,13.97,148.1
2025-04-20,V016,11.77,116.1
2025-04-21,V016,8.34,93.0
2025-04-22,V016,15.36,153.3
2025-04-23,V016,7.88,92.3
2025-04-24,V016,10.89,120.1
2025-04-25,V016,6.79,71.4
2025-04-26,V016,12.58,142.6
2025-04-27,V016,14.07,152.6
2025-04-28,V016,21.99,236.6
2025-04-29,V016,12.24,132.9
2025-04-30,V016,11.47,116.4
2025-05-01,V016,12.02,119.9
2025-05-02,V016,18.84,210.6
2025-05-03,V016,9.17,91.9
2025-05-04,V016,10.89,112.8
2025-05-05,V016,16.67,189.6
2025-05-06,V016,12.95,141.0
2025-05-07,V016,18.84,195.5
2025-05-08,V016,6.35,70.7
2025-05-09,V016,12.89,141.7
2025-05-10,V016,12.06,142.9
2025-05-11,V016,19.37,227.0
2025-05-12,V016,24.13,242.4
2025-05-13,V016,7.6,89.4
2025-05-14,V016,13.36,155.6
2025-05-15,V016,9.96,118.1
2025-05-16,V016,16.88,182.4
2025-05-17,V016,6.98,79.5
2025-05-18,V016,5.0,50.0
2025-05-19,V016,8.62,101.8
2025-05-20,V016,13.4,152.5
2025-05-21,V016,7.35,73.8
2025-05-22,V016,6.61,68.9
2025-05-23,V016,9.26,97.4
2025-05-24,V016,14.73,165.0
2025-05-25,V016,11.06,109.5
2025-05-26,V016,11.51,115.6
2025-05-27,V016,5.0,44.9
2025-05-28,V016,17.4,178.2
2025-05-29,V016,11.37,127.5
2025-05-30,V016,14.83,147.8
2025-05-31,V016,14.68,163.1
2025-06-01,V016,12.18,125.3
2025-06-02,V016,12.66,142.3
2025-06-03,V016,13.21,136.2
2025-06-04,V016,16.31,192.5
2025-06-05,V016,14.16,167.6
2025-06-06,V016,12.63,123.9
2025-06-07,V016,10.42,123.7
2025-06-08,V016,9.79,102.5
2025-06-09,V016,7.86,80.9
2025-06-10,V016,5.0,37.4
2025-06-11,V016,19.78,204.8
2025-06-12,V016,12.84,136.6
2025-06-13,V016,9.06,95.1
2025-06-14,V016,15.27,178.1
2025-06-15,V016,13.74,146.6
2025-06-16,V016,14.32,164.5
2025-06-17,V016,17.98,177.7
2025-06-18,V016,11.45,119.0
2025-06-19,V016,5.0,46.6
2025-06-20,V016,5.0,20.0
2025-06-21,V016,6.0,69.3
2025-06-22,V016,18.39,194.7
2025-06-23,V016,12.29,135.4
2025-06-24,V016,11.31,119.5
2025-06-25,V016,19.62,199.3
2025-06-26,V016,9.6,96.4
2025-06-27,V016,12.09,133.6
2025-06-28,V016,8.45,94.6
2025-06-29,V016,9.62,95.8
2025-04-01,V017,43.95,143.4
2025-04-02,V017,31.09,101.4
2025-04-03,V017,58.29,226.7
2025-04-04,V017,24.7,90.9
2025-04-05,V017,41.86,149.9
2025-04-06,V017,32.63,106.7
2025-04-07,V017,24.65,94.9
2025-04-08,V017,56.72,202.7
2025-04-09,V017,38.42,132.3
2025-04-10,V017,45.05,166.0
2025-04-11,V017,22.93,86.8
2025-04-12,V017,22.25,76.7
2025-04-13,V017,25.42,98.9
2025-04-14,V017,37.43,131.7
2025-04-15,V017,41.33,154.0
2025-04-16,V017,50.29,182.4
2025-04-17,V017,31.97,105.0
2025-04-18,V017,23.07,84.5
2025-04-19,V017,42.69,167.9
2025-04-20,V017,35.05,132.5
2025-04-21,V017,40.88,160.1
2025-04-22,V017,50.69,176.9
2025-04-23,V017,32.07,104.5
2025-04-24,V017,38.27,128.1
2025-04-25,V017,38.62,152.2
2025-04-26,V017,30.39,107.1
2025-04-27,V017,38.87,144.0
2025-04-28,V017,37.89,132.3
2025-04-29,V017,44.62,164.0
2025-04-30,V017,31.56,122.3
2025-05-01,V017,36.16,121.5
2025-05-02,V017,47.75,169.3
2025-05-03,V017,12.39,46.2
2025-05-04,V017,44.15,154.2
2025-05-05,V017,19.5,76.2
2025-05-06,V017,40.03,138.8
2025-05-07,V017,52.0,203.0
2025-05-08,V017,37.57,140.7
2025-05-09,V017,45.39,162.6
2025-05-10,V017,30.95,107.9
2025-05-11,V017,35.0,124.9
2025-05-12,V017,29.13,112.2
2025-05-13,V017,38.03,136.9
2025-05-14,V017,33.62,119.7
2025-05-15,V017,20.08,79.0
2025-05-16,V017,50.28,180.0
2025-05-17,V017,15.51,60.8
2025-05-18,V017,18.99,65.9
2025-05-19,V017,18.98,64.6
2025-05-20,V017,31.57,110.4
2025-05-21,V017,37.78,122.5
2025-05-22,V017,27.31,90.6
2025-05-23,V017,39.91,138.7
2025-05-24,V017,8.11,31.1
2025-05-25,V017,50.78,182.3
2025-05-26,V017,52.97,180.8
2025-05-27,V017,30.73,116.5
2025-05-28,V017,40.19,140.0
2025-05-29,V017,45.24,149.2
2025-05-30,V017,21.5,83.6
2025-05-31,V017,15.55,51.4
2025-06-01,V017,19.51,66.0
2025-06-02,V017,36.48,120.9
2025-06-03,V017,49.07,166.6
2025-06-04,V017,23.05,74.8
2025-06-05,V017,18.28,68.2
2025-06-06,V017,51.84,173.8
2025-06-07,V017,38.89,142.1
2025-06-08,V017,38.52,127.0
2025-06-09,V017,41.19,137.5
2025-06-10,V017,35.68,122.7
2025-06-11,V017,13.11,44.9
2025-06-12,V017,22.2,81.3
2025-06-13,V017,17.86,70.1
2025-06-14,V017,23.59,90.9
2025-06-15,V017,44.57,174.7
2025-06-16,V017,25.09,96.5
2025-06-17,V017,48.69,171.6
2025-06-18,V017,41.17,144.5
2025-06-19,V017,29.31,110.8
2025-06-20,V017,30.96,103.7
2025-06-21,V017,49.46,176.4
2025-06-22,V017,30.23,113.4
2025-06-23,V017,12.06,42.0
2025-06-24,V017,15.34,59.0
2025-06-25,V017,31.01,118.5
2025-06-26,V017,36.27,126.2
2025-06-27,V017,21.89,73.8
2025-06-28,V017,25.55,96.0
2025-06-29,V017,34.9,119.3
2025-04-01,V018,11.22,112.7
2025-04-02,V018,16.27,160.7
2025-04-03,V018,12.42,129.2
2025-04-04,V018,14.55,147.7
2025-04-05,V018,16.58,169.1
2025-04-06,V018,18.32,184.9
2025-04-07,V018,8.53,80.9
2025-04-08,V018,8.76,90.3
2025-04-09,V018,12.78,114.8
2025-04-10,V018,11.26,113.2
2025-04-11,V018,13.68,137.7
2025-04-12,V018,14.95,147.7
2025-04-13,V018,16.46,153.0
2025-04-14,V018,12.11,125.4
2025-04-15,V018,15.63,142.6
2025-04-16,V018,20.92,210.0
2025-04-17,V018,15.73,140.4
2025-04-18,V018,19.76,210.6
2025-04-19,V018,11.74,120.3
2025-04-20,V018,15.25,160.8
2025-04-21,V018,16.16,172.2
